mode: set
github.com/yanosea/spotlike/main.go:9.13,11.2 1 0
github.com/yanosea/spotlike/api/like.go:55.82,59.65 3 0
github.com/yanosea/spotlike/api/like.go:59.65,66.3 2 0
github.com/yanosea/spotlike/api/like.go:68.2,69.16 2 0
github.com/yanosea/spotlike/api/like.go:69.16,76.3 2 0
github.com/yanosea/spotlike/api/like.go:78.2,78.21 1 0
github.com/yanosea/spotlike/api/like.go:78.21,88.3 2 0
github.com/yanosea/spotlike/api/like.go:90.2,91.12 2 0
github.com/yanosea/spotlike/api/like.go:91.12,98.32 3 0
github.com/yanosea/spotlike/api/like.go:98.32,100.4 1 0
github.com/yanosea/spotlike/api/like.go:103.2,103.19 1 0
github.com/yanosea/spotlike/api/like.go:103.19,113.3 2 0
github.com/yanosea/spotlike/api/like.go:115.2,115.95 1 0
github.com/yanosea/spotlike/api/like.go:115.95,122.3 2 0
github.com/yanosea/spotlike/api/like.go:124.2,130.20 2 0
github.com/yanosea/spotlike/api/like.go:134.101,138.65 3 0
github.com/yanosea/spotlike/api/like.go:138.65,145.3 2 0
github.com/yanosea/spotlike/api/like.go:147.2,148.16 2 0
github.com/yanosea/spotlike/api/like.go:148.16,154.3 2 0
github.com/yanosea/spotlike/api/like.go:156.2,156.51 1 0
github.com/yanosea/spotlike/api/like.go:156.51,158.3 1 0
github.com/yanosea/spotlike/api/like.go:160.2,160.41 1 0
github.com/yanosea/spotlike/api/like.go:160.41,163.17 2 0
github.com/yanosea/spotlike/api/like.go:163.17,169.12 2 0
github.com/yanosea/spotlike/api/like.go:172.3,172.22 1 0
github.com/yanosea/spotlike/api/like.go:172.22,182.12 2 0
github.com/yanosea/spotlike/api/like.go:185.3,186.13 2 0
github.com/yanosea/spotlike/api/like.go:186.13,193.33 3 0
github.com/yanosea/spotlike/api/like.go:193.33,195.5 1 0
github.com/yanosea/spotlike/api/like.go:198.3,198.20 1 0
github.com/yanosea/spotlike/api/like.go:198.20,208.12 2 0
github.com/yanosea/spotlike/api/like.go:211.3,211.83 1 0
github.com/yanosea/spotlike/api/like.go:211.83,217.12 2 0
github.com/yanosea/spotlike/api/like.go:220.3,225.5 1 0
github.com/yanosea/spotlike/api/like.go:228.2,228.20 1 0
